terrace;treatment;watering;rabbit;plot;label;microsite;lnheightoct14;lnheightmay2014;survival
2;3;1;0;8;469;0;0;0;0
2;3;1;0;8;470;0;0;0,0953101798;0
2;3;1;0;8;471;1;0;0,4700036292;0
2;3;0;0;8;472;1;-0,1941560144;-0,3483066943;1
2;3;1;0;8;473;0;0,3184537311;0,5596157879;1
2;3;1;0;8;474;1;0,5306282511;0,5877866649;1
2;3;0;0;8;475;1;0,6505875661;0,6061358036;1
2;3;0;0;8;476;0;0;0;0
2;3;1;0;8;477;1;0;-0,1397619424;0
2;3;1;0;8;478;0;0;0;0
2;3;0;0;8;479;0;-0,1053605157;0;1
2;3;0;0;8;480;1;-0,0689928715;-0,0689928715;1
3;3;0;0;12;801;0;0;0;0
3;3;1;0;12;802;1;0;-0,0800427077;1
3;3;0;0;12;803;0;0;0;0
3;3;1;0;12;804;0;0;-0,6931471806;0
3;3;1;0;12;805;1;0;0;0
3;3;0;0;12;806;1;0;-0,0689928715;0
3;3;0;0;12;807;0;0;0;0
3;3;1;0;12;808;1;0;-0,1643030513;0
3;3;1;0;12;809;0;0;0;0
3;3;0;0;12;810;0;-0,328504067;-0,4462871026;1
3;3;1;0;12;811;0;0;0;0
3;3;0;0;12;812;1;0;0,2876820725;0
3;3;0;0;12;813;0;0;0;0
3;3;0;0;12;814;0;0;0;0
3;3;0;0;12;815;1;0;-0,2006706955;0
3;3;1;0;12;816;0;0;0;0
3;3;1;0;12;817;1;0;0;0
3;3;0;0;12;818;0;0;0;0
3;3;0;0;12;819;1;0;0,0741079722;0
3;3;0;0;12;820;1;0;-0,8329091229;0
3;3;1;0;12;821;1;0;-0,2113090937;0
3;3;1;0;12;822;0;0;0;0
3;3;0;0;12;823;0;0;0;0
3;3;0;0;12;824;1;0;-0,9162907319;0
3;3;0;0;12;825;0;0;0;0
3;3;0;0;12;826;1;0;0;0
3;3;0;0;12;827;0;0;0;0
3;3;1;0;12;828;1;0;NA;0
3;3;1;0;12;829;0;0;0;0
3;3;1;0;12;830;1;0;-0,2231435513;0
3;3;1;0;12;831;0;0;0;0
3;3;0;0;12;832;0;0;0;0
3;3;1;0;12;833;1;0;0;0
3;3;1;0;12;834;0;0;0;0
3;3;0;0;12;835;1;0;0,3101549283;0
3;3;1;0;12;836;0;0;0;0
3;3;NA;0;12;836bis;1;0;0;0
3;3;0;0;12;837;0;0;0;0
3;3;0;0;12;838;1;0;0;0
3;3;1;0;12;839;0;0;0;0
3;3;1;0;12;840;0;0;0;0
3;3;0;0;12;841;1;0;0;0
3;3;1;0;12;842;1;0;0;0
3;3;0;0;12;843;0;0;0;0
3;3;1;0;12;844;1;0;0;0
3;3;0;0;12;845;0;0;0;0
3;3;1;0;12;846;1;0;-0,1397619424;0
3;3;0;0;12;847;0;0;0;0
3;3;1;0;12;848;1;0;0,4054651081;0
3;3;1;0;12;849;0;0;0;0
3;3;0;0;12;850;1;0;0,5389965007;0
3;3;0;0;12;851;1;0,1335313926;0,1335313926;1
3;3;1;0;12;852;0;0;0;0
3;3;1;0;12;853;0;0;0;0
3;3;0;0;12;854;0;0;0;0
3;3;0;0;12;855;1;0;0;0
3;3;0;0;12;856;0;0;0;0
3;3;0;0;12;857;1;0,1335313926;0,1335313926;1
3;3;1;0;12;858;0;0;0;0
3;3;0;0;12;859;1;0;0;0
3;3;1;0;12;860;1;0;-0,087011377;0
3;3;0;0;12;861;0;0;0;0
3;3;0;0;12;862;1;0;0;0
3;3;0;0;12;863;0;0;0;0
3;3;0;0;12;864;0;0;0,3566749439;0
3;3;1;0;12;865;1;0;0;0
3;3;0;0;12;866;1;0;0,3184537311;0
3;3;1;0;12;867;0;0;0;0
3;3;0;0;12;868;1;0;-0,7537718024;0
3;3;1;0;12;869;0;0;0;0
3;3;1;0;12;870;0;0;0;0
3;3;1;0;12;871;1;0;0;0
3;3;1;0;12;872;1;0;0;0
3;3;1;0;12;873;0;0;0;0
3;3;1;0;12;874;1;0;-0,980829253;0
3;3;0;0;12;875;0;0;-0,2876820725;0
3;3;0;0;12;876;1;0;0;0
3;3;0;0;12;877;0;0;0;0
3;3;0;0;12;878;1;0;-0,8649974375;0
4;3;0;0;16;201;0;0;0;0
4;3;0;0;16;202;1;-0,1670540847;0;1
4;3;1;0;16;203;1;0;-0,8329091229;0
4;3;1;0;16;204;0;0;-2,1400661635;0
4;3;1;0;16;205;1;-0,3001045925;-0,2047944126;1
4;3;0;0;16;206;0;0;-0,457424847;0
4;3;1;0;16;207;0;0;-0,0645385211;1
4;3;1;0;16;208;1;0;-2,0149030205;0
4;3;1;0;16;209;1;-0,6061358036;-0,4519851237;1
4;3;1;0;16;210;0;0;-1,211940974;0
4;3;1;0;16;211;0;0;-1,4170660198;0
4;3;1;0;16;212;1;-0,8574502319;-0,8574502319;1
4;3;0;0;16;213;0;0;-0,9490805547;0
4;3;1;0;16;214;1;0;-1,2527629685;0
4;3;1;0;16;215;0;0,1053605157;0,1053605157;1
4;3;1;0;16;216;0;0;0;0
4;3;0;0;16;217;1;0;-1,0986122887;0
4;3;1;0;16;218;0;-1,9459101491;-0,1541506798;1
4;3;0;0;16;219;1;0;0;0
4;3;0;0;16;220;0;0;-2,6390573296;0
4;3;1;0;16;221;1;0;0;0
4;3;1;0;16;222;0;0;-0,2876820725;0
4;3;0;0;16;223;0;0;-0,9162907319;0
4;3;1;0;16;224;1;0,5978370008;0,5978370008;1
4;3;1;0;16;225;0;0;0;0
4;3;0;0;16;226;1;0;0;0
4;3;0;0;16;227;1;0;0;0
4;3;1;0;16;228;0;0;-2,3513752572;0
4;3;0;0;16;229;0;0;0;0
4;3;0;0;16;230;1;0;-1,4663370688;0
4;3;1;0;16;231;0;0;-0,1397619424;0
4;3;1;0;16;232;1;0;-1,8325814637;0
4;3;1;0;16;233;1;0;0;0
4;3;0;0;16;234;0;0;0;0
4;3;1;0;16;235;0;0;0;0
4;3;0;0;16;236;1;0;0;0
4;3;1;0;16;237;0;0;0;0
4;3;1;0;16;238;1;0;0,1053605157;0
4;3;0;0;16;239;1;0;-0,2231435513;0
4;3;1;0;16;280;0;0;-1,6094379124;0
4;3;1;0;16;240;1;0;-0,1670540847;0
4;3;1;0;16;241;0;0;0,1335313926;0
4;3;0;0;16;242;1;0;0;0
4;3;0;0;16;243;0;0;-1,3862943611;0
4;3;1;0;16;244;1;0;0;0
4;3;1;0;16;245;1;0;0;0
4;3;0;0;16;246;1;0;0;0
4;3;1;0;16;247;0;0;0;0
4;3;0;0;16;248;0;0,1466034742;0,2336148512;1
4;3;0;0;16;249;0;0;-1,0296194172;0
4;3;1;0;16;250;1;0;-0,1053605157;1
4;3;0;0;16;251;0;0;0,3448404863;0
4;3;0;0;16;252;1;0;-0,1335313926;0
4;3;0;0;16;253;0;0;-0,4054651081;0
4;3;0;0;16;254;1;0;0;0
4;3;1;0;16;255;1;0;0;0
4;3;0;0;16;256;1;0;0;0
4;3;0;0;16;257;0;0;0;0
4;3;0;0;16;258;0;0;0;0
4;3;0;0;16;259;1;-0,4964368863;-0,4964368863;1
4;3;1;0;16;260;0;0;0;0
4;3;1;0;16;261;1;-0,1278333715;-0,1278333715;1
4;3;0;0;16;262;0;0,0645385211;-0,0689928715;1
4;3;0;0;16;263;0;0;-0,0606246218;0
4;3;1;0;16;264;1;-0,245122458;-0,3629054937;1
4;3;0;0;16;265;0;0;-0,2513144283;0
4;3;0;0;16;266;1;0;0,6931471806;0
4;3;1;0;16;267;0;0;-0,0800427077;0
4;3;0;0;16;268;1;0;-0,087011377;0
4;3;1;0;16;269;0;0;-0,4054651081;0
4;3;0;0;16;270;1;1,1394342832;0,6286086594;1
4;3;0;0;16;271;1;0;0,5533852382;0
4;3;0;0;16;272;0;0;0;0
4;3;0;0;16;273;0;0;0;0
4;3;0;0;16;274;1;0;0,2682639866;0
4;3;1;0;16;275;1;0;0;0
4;3;1;0;16;276;0;0;0;0
4;3;1;0;16;277;1;-0,1431008436;0,125163143;1
4;3;0;0;16;278;0;0;-0,3364722366;0
4;3;0;0;16;279;1;0;0;0
