ter;plot;label;ms;com;watering;sp1;sp2;sp3;h1;h2;h3;d1;d2;d3;hm1;hm²;hm3;long_nurse;larg_nurse;nurse_dead;e1;e2;e3
4;14;310;0;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;14;311;0;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;14;312;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;14;313;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;14;314;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;14;315;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;14;316;1;M;1;anthyllis;dorycnium;pistachia;;;;;;;;;;;;;;;
4;14;317;0;M;1;anthyllis;dorycnium;pistachia;;;;;;;;;;;;;;;
4;14;319;0;M;0;dorycnium;anthyllis;pistachia;;;;;;;;;;;;;;;
4;14;320;0;M;1;dorycnium;pistachia;anthyllis;;;;;;;;;;;;;;;
4;14;321;1;M;1;dorycnium;anthyllis;pistachia;;;;;;;;;;;;;;;
4;14;325;0;M;0;dorycnium;anthyllis;pistachia;;;;;;;;;;;;;;;
4;14;326;1;M;1;pistachia;anthyllis;dorycnium;;;;;;;;;;;;;;;
4;14;327;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;14;328;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;14;330;0;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;14;331;1;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;14;332;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;14;334;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;14;335;0;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;14;336;1;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;14;337;0;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;14;338;1;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;14;339;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;14;340;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;14;341;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;14;342;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;beeuuuh;;;;;
4;14;344;0;M;1;anthyllis;pistachia;dorycnium;;;;;;;;;;;;;;;
4;14;345;1;M;1;pistachia;anthyllis;dorycnium;;;;;;;;;;;;;;;
4;14;346;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;14;347;0;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;resprout;;;;;
4;14;348;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;14;349;1;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;14;350;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;14;351;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;14;352;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;14;353;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;14;354;1;M;0;pistachia;anthyllis;dorycnium;;;;;;;;;;;;;;;
4;14;356;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;14;357;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1452;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1453;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1455;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1457;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1458;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1459;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1460;0;M;1;dorycnium;anthyllis;pistachia;;;;;;;;;;;;;;;
4;15;1462;1;M;1;pistachia;anthyllis;dorycnium;;;;;;;;;;;;;;;
4;15;1463;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1464;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1465;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1466;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1467;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1468;0;M;0;dorycnium;pistachia;anthyllis;;;;;;;;;;;;;;;
4;15;1469;0;M;1;anthyllis;dorycnium;pistachia;;;;;;;;;;;;;;;
4;15;1470;1;M;0;dorycnium;pistachia;anthyllis;;;;;;;;;;;;;;;
4;15;1471;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1472;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1473;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1474;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1475;1;M;0;dorycnium;anthyllis;pistachia;;;;;;;;;;;;;;;
4;15;1476;1;M;0;dorycnium;pistachia;anthyllis;;;;;;;;;;;;;;;
4;15;1477;1;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;15;1478;0;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;15;1481;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1482;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1483;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1484;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1485;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1486;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1488;0;M;0;pistachia;anthyllis;dorycnium;;;;;;;;;;;;;;;
4;15;1490;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1454;0;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;15;1495;1;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;15;1496;0;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;15;1497;1;M;0;anthyllis;pistachia;dorycnium;;;;;;;;;;;;;;;
4;15;1498;0;M;0;dorycnium;pistachia;anthyllis;;;;;;;;;;;;;;;
4;15;1500;1;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;15;1501;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1503;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1504;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1505;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1506;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1507;0;M;1;dorycnium;pistachia;anthyllis;;;;;;;;;;;;;;;
4;15;1508;1;M;0;pistachia;anthyllis;dorycnium;;;;;;;;;;;;;;;
4;15;1509;0;M;1;pistachia;dorycnium;anthyllis;;;;;;;;;;;;;;;
4;15;1510;1;M;1;dorycnium;anthyllis;pistachia;;;;;;;;;;;;;;;
4;15;1512;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1513;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
4;15;1515;0;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;15;1523;1;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;15;1524;0;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;15;1526;1;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;15;1527;0;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;;;;
4;15;1528;0;M;0;anthyllis;pistachia;dorycnium;;;;;;;;;;;;;;;
4;15;1529;1;M;1;dorycnium;pistachia;anthyllis;;;;;;;;;;;;;;;
4;15;1530;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;;;;
4;15;1531;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;;;;
